id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farmaoffers_design_price_filter,farmaoffers_design.price_filter,model_price_filter,base.group_user,1,1,1,1
access_farmaoffers_design_product_aditional_info,farmaoffers_design.product_aditional_info,model_product_aditional_info,,1,1,1,1
access_farmaoffers_design_product_general_info,farmaoffers_design.product_general_info,model_product_general_info,,1,1,1,1
access_farmaoffers_design_product_offers,farmaoffers_design.product_offers,model_product_offers,,1,1,1,1
access_farmaoffers_design_product_branch_office,farmaoffers_design.branch_office,model_branch_office,,1,1,1,1
access_farmaoffers_design_farmaoffers_quote,farmaoffers_design.farmaoffers_quote,model_farmaoffers_quote,,1,1,1,1
access_farmaoffers_design_farmaoffers_contactus,farmaoffers_design.farmaoffers_contactus,model_farmaoffers_contactus,,1,1,1,1
access_farmaoffers_design_farmaoffers_prescription,farmaoffers_design.farmaoffers_prescription,model_farmaoffers_prescription,,1,1,1,1
access_farmaoffers_design_fo_client_review,farmaoffers_design.fo_client_review,model_fo_client_review,,1,1,1,1
access_farmaoffers_design_fo_our_tips,farmaoffers_design.fo_our_tips,model_fo_our_tips,,1,1,1,1
access_farmaoffers_design_fo_frequent_tips,farmaoffers_design.fo_frequent_tips,model_fo_frequent_tips,,1,1,1,1
access_farmaoffers_design_fo_top_product,farmaoffers_design.fo_top_product,model_fo_top_product,,1,1,1,1
access_l10n_pa_delivery_zone_group_all,l10n_pa_delivery_zone group_user_all,model_l10n_pa_delivery_zone,,1,0,0,0
access_l10n_pa_delivery_zone_group_partner_manager,l10n_pa_delivery_zone group_partner_manager,model_l10n_pa_delivery_zone,base.group_partner_manager,1,1,1,1
access_farmaoffers_design_fo_top_slider,farmaoffers_design.fo_top_slider,model_fo_top_slider,,1,1,1,1
access_farmaoffers_patient_program,access_farmaoffers_patient_program,model_res_partner_patient_program,,1,1,1,1